UID,NAME_1,NAME_2,TOPIC_TAG,OCCUPATION,RACE,STATE_DATE,END_DATE,BOS_START_DATE,BOS_END_DATE,TYPE,ACTION,START_LOC,END_LOC,ORIG_ADDRESS,LAT,LONG,LOCATION_SOURCE,WIKI_ID,HEADER_DESC,HEADER_SOURCE,NOTES,Imagery sources,img-landing-page,Research sources
394,Liberator,The,,,,1831-00-00,1865-00-00,1831-00-00,1865-00-00,Work,was published,1861,1865,221 Washington St Room No. 6 on 1861 Masthead,42.35632900,-71.05968700,Wikipedia..,Q1336674,,,221 Washington St Room No. 6 on 1861 Masthead,,,
413,Braithwaite,William Stanley,,,Black,1878-00-00,1962-00-00,1878-00-00,1935-00-00,Person,lived,,1910,59 Museum St in Cambridge,42.38089700,-71.11342000,Wikipedia..,Q8018731,,,In 1910 Federal Census,,,
188,Butler,J. W.,,waiter,Black,,,,,Person,lived,,1836,house May court,42.36005000,-71.06562000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,May Court is now Smith Court,,,
290,Moody,Matilda,,,Black,,,,,Person,lived,,1836,Peck lane,42.35229000,-71.06061000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
274,Kendall,William B.,,,Black,,,,,Person,lived,,1836,house 27 Belknap,42.36024000,-71.06515000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Belknap Street is where Joy Street is now. Based on estimation from 8 Belknap Street being 81 Joy Street,,,
263,Jinnings,Thomas,,clothing,Black,,,,,Person,lived,,1836,57 Union,42.36164000,-71.05718000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
371,Wilson,William J.,,hairdresser,Black,,,,,Person,lived,,1836,174 Hanover,42.36354000,-71.05487000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Estimated based on the location of 152 Hanover Street at intersection with No. Hanover Court.,,,
234,Grandy,Moses,,laborer,Black,,,,,Person,lived,,1836,house 96 Charter,42.36795000,-71.05605000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
195,Castel,William,,,Black,,,,,Person,lived,,1836,house 4 May,42.35955000,-71.06646000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,May Street is now Revere Street,,,
217,Davis,John,,tailor,Black,,,,,Person,worked,,1836,3 Federal,42.35662000,-71.05683000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
184,Brown,Edward,,mariner,Black,,,,,Person,lived,,1836,house Southac,42.36031000,-71.06822000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
121,Roberts,Robert,,,Black,1780-00-00,1860-00-00,1825-00-00,1860-00-00,Person,owned property,,1860,9 Second St,42.36535000,-71.06705000,"Wikipedia.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",Q6074715,,,,,,
159,Anderson,Esther,,washwoman,Black,,,,,Person,lived,,1836,rear 245 Ann,42.36459000,-71.05173000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Ann St is where North Street is now. Estimated based off Harris and North Streets being at 306 Ann Street and North Street and Langdon Place being at 179 Ann Street.,,,
300,Paul,Catharine,,"widow of Thomas,",Black,,,,,Person,lived,,1836,6 George,42.36088000,-71.07008000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,George St is now the north section of West Cedar Street,,,
366,Williams,John,,shoeblack,Black,,,,,Person,worked,,1836,South cor. East,42.35167000,-71.05720000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
205,Coburn,Smith,,,Black,,,,,Person,lived,,1836,Robinson's lane,42.36587000,-71.05376000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
354,Toliver,George,,,Black,,,,,Person,lived,,1836,house Southac,42.36031000,-71.06822000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
368,Williams,John,,mariner,Black,,,,,Person,lived,,1836,house Southac,42.36031000,-71.06822000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,Southac Street is now Phillips Street,,,
268,Johnson,Thomas,,mariner,Black,,,,,Person,lived,,1836,Charter,42.36706000,-71.05431000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
296,Nichols,Henry,,laborer,Black,,,,,Person,lived,,1836,house 3 George,42.36092000,-71.06999000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,George St is now the north section of West Cedar Street,,,
56,Crawford,Harrison,,,Black,,,,,Person,lived,,1850,66 Southac St,42.36022300,-71.06904900,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
85,Johnson,Jane,,,Black,1814-00-00,1872-00-00,1856-00-00,1872-00-00,Person,lived,1856,1857,1 Southac Court,42.36007000,-71.06922000,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",Q16065540,,,,,,
39,Beal,David,,grocer,Black,,,,,Person,owned property,1833,1844,7A Smith Court,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
153,Wilson,Harriet,,,Black,1825-00-00,1900-00-00,1860-00-00,1900-00-00,Person,lived,,1875,,42.35087600,-71.06675900,Wikipedia..,Q3376165,,,Had several addresses according to http://www.harrietwilsonproject.net/harriet-wilson-.html and the intro to the Penguin Edition of Our Nig; she lived at 46 Carver St between 1872 and 1877,,,
330,Schuyler,Samuel F.,,hairdres.,Black,,,,,Person,worked,,1836,head Arch wf.,42.35506000,-71.05100000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",,,,,,,
155,Woodfork,Lawrence,,,Black,,,,,Person,lived,1856,1857,1 Southac Court,42.36007000,-71.06922000,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,,,,,,
4,1892 Massachusetts State Convention of Colored Men held in Boston,,,,,1892-00-00,1892-00-00,1892-00-00,1892-00-00,Event,occurred,,1892,,,,Colored Conventions Project.,,,,,,,
204,Coburn,John P.,,clothes dealer,Black,,,,,Person,worked,,1836,8 Brattle,42.35966000,-71.05933000,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836..",Q40384422,,,,,,
